"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","√x (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","MEASURE error","MEASURE_2 error","Operational"
"0","215.9645828025881","271.849341780157","0.009765625","0.00732421875","0.01220703125","2280","0.00033711319933089966","32","0.00033711319933089966","0","0.00033711319933089966","0.00033711319933089966","1:0.0013057550474464552","1:68","1:0.0017385009586522726","0.009765625","0.2490234375","Yes"
"1","251.57978946811022","390.3092866570654","0.00927734375","0.01318359375","0.00537109375","2280","0.00023789394748083235","32","0.00023789394748083235","0","0.00023789394748083235","0.00023789394748083235","2:0.0012060088408910596;0:0.0013057550474464552","2:68;0:68","2:0.0014066691891837513;0:0.0017385009586522726","0.00927734375","0.355224609375","Yes"
"2","322.01582490627015","104.18717928515909","0.010009765625","0.01416015625","0.005859375","2280","0.00020020314151467078","32","0.00020020314151467078","0","0.00020020314151467078","0.00020020314151467078","1:0.0012060088408910596;3:0.0015262811874019178","1:68;3:68","1:0.0014066691891837513;3:0.0016740171455484065","0.010009765625","0.0087890625","Yes"
"3","118.17657633577721","164.02559606284677","0.0059814453125","0.0078125","0.004150390625","2280","0.0006216212326353846","32","0.0006216212326353846","0","0.0006216212326353846","0.0006216212326353846","16:0.0021091656103053302;2:0.0015262811874019178;4:0.002235504573656344","16:68;2:68;4:68","16:0.0019891400058113518;2:0.0016740171455484065;4:0.0022017785262666845","0.0059814453125","0.043212890625","Yes"
"4","208.49409479179906","52.017492732991755","0.0074462890625","0.008544921875","0.00634765625","2280","0.0003093808933844155","32","0.0003093808933844155","0","0.0003093808933844155","0.0003093808933844155","3:0.002235504573656344;5:0.002661646147201241","3:68;5:68","3:0.0022017785262666845;5:0.002498206489482707","0.0074462890625","0.020751953125","Yes"
"5","202.85568853304716","61.93900567469646","0.0164794921875","0.030517578125","0.00244140625","2280","0.0006465601878849114","32","0.0006465601878849114","0","0.0006465601878849114","0.0006465601878849114","6:0.004061922643731342;4:0.002661646147201241","6:68;4:68","6:0.003079866658272118;4:0.002498206489482707","0.0164794921875","0.009765625","Yes"
"6","203.75099190607867","92.87356070878835","0.0079345703125","0.01220703125","0.003662109375","2280","0.0003301157229459422","32","0.0003301157229459422","0","0.0003301157229459422","0.0003301157229459422","5:0.004061922643731342;7:0.00896129958737063","5:68;7:80","5:0.003079866658272118;7:0.00795604829079008","0.0079345703125","0.009521484375","Yes"
"7","148.78527080565763","55.25048042221815","0.014404296875","0.01708984375","0.01171875","2280","0.00043827635927098224","32","0.00043827635927098224","0","0.00043827635927098224","0.00043827635927098224","17:0.007083703865143509;6:0.00896129958737063;8:0.007624809560412726","17:68;6:80;8:68","17:0.003866437763220737;6:0.00795604829079008;8:0.004305169278120163","0.014404296875","0.05078125","Yes"
"8","176.41227437322064","78.07477628974965","0.0040283203125","0.0068359375","0.001220703125","2280","0.00028069026055637357","32","0.00028069026055637357","0","0.00028069026055637357","0.00028069026055637357","9:0.0031481372252507855;7:0.007624809560412726","9:68;7:68","9:0.0019276691576281257;7:0.004305169278120163","0.0040283203125","0.007080078125","Yes"
"9","113.89330937355888","32.10372079519814","0.0052490234375","0.00732421875","0.003173828125","2280","0.00028365200063113546","32","0.00028365200063113546","0","0.00028365200063113546","0.00028365200063113546","8:0.0031481372252507855;10:0.005614007547671496","8:68;10:68","8:0.0019276691576281257;10:0.0025074133665922427","0.0052490234375","0.009033203125","Yes"
"10","293.6258727877408","17.859545443466484","0.0035400390625","0.00537109375","0.000732421875","2280","0.0003175327080748953","32","0.0003175327080748953","0","0.0003175327080748953","0.0003175327080748953","9:0.005614007547671496;11:0.0013103181675707953","9:68;11:68","9:0.0025074133665922427;11:0.0015461901435774028","0.0035400390625","0.00341796875","Yes"
"11","310.17967135603783","102.5422477111425","0.010498046875","0.01220703125","0.0087890625","2280","0.0003450406765445167","32","0.0003450406765445167","0","0.0003450406765445167","0.0003450406765445167","18:0.0019293301644598693;10:0.0013103181675707953;12:0.001469734777428816","18:68;10:68;12:68","18:0.002074708024166344;10:0.0015461901435774028;12:0.0016024361670800569","0.010498046875","0.02783203125","Yes"
"12","256.13467043140355","214.41907966998218","0.0302734375","0.0390625","0.021484375","2280","0.000216563302989346","32","0.000216563302989346","0","0.000216563302989346","0.000216563302989346","13:0.002243846016884654;11:0.001469734777428816","13:68;11:68","13:0.002018853035861412;11:0.0016024361670800569","0.0302734375","0.0322265625","Yes"
"13","203.01338830611573","206.29620424583274","0.0078125","0.010498046875","0.005126953125","2280","0.00025811212311977936","32","0.00025811212311977936","0","0.00025811212311977936","0.00025811212311977936","12:0.002243846016884654;14:0.001040914177438984","12:68;14:68","12:0.002018853035861412;14:0.0014307112964946633","0.0078125","0.00732421875","Yes"
"14","288.01956482517886","411.5679551186586","0.0264892578125","0.02783203125","0.025146484375","2280","0.00022090967732485688","32","0.00022090967732485688","0","0.00022090967732485688","0.00022090967732485688","15:0.0022418765694540155;13:0.001040914177438984","15:68;13:68","15:0.003712481756832031;13:0.0014307112964946633","0.0264892578125","0.01318359375","Yes"
"15","313.48415675637773","378.41176081873755","0.012451171875","0.009765625","0.01513671875","2280","0.00012544048246175617","32","0.00012544048246175617","0","0.00012544048246175617","0.00012544048246175617","14:0.0022418765694540155;19:0.0015761095151133608","14:68;19:68","14:0.003712481756832031;19:0.0021420902036977385","0.012451171875","0.03759765625","Yes"
"16","347.9941867631965","448.23037199916206","0.0506591796875","0.0517578125","0.049560546875","2280","0.00018366815202252784","32","0.00018366815202252784","0","0.00018366815202252784","0.00018366815202252784","23:0.0014929570129988134;3:0.0021091656103053302","23:68;3:68","23:0.0011517137500617336;3:0.0019891400058113518","0.0506591796875","0.0400390625","Yes"
"17","295.5731921317807","109.4899642811111","0.0050048828125","0.007568359375","0.00244140625","2280","0.00038491264898169456","32","0.00038491264898169456","0","0.00038491264898169456","0.00038491264898169456","7:0.007083703865143509;27:0.0013882712954585152","7:68;27:68","7:0.003866437763220737;27:0.0014829182607548341","0.0050048828125","0.00634765625","Yes"
"18","125.94486950634452","101.0505531965644","0.0150146484375","0.0166015625","0.013427734375","2280","0.00047977228569365775","32","0.00047977228569365775","0","0.00047977228569365775","0.00047977228569365775","11:0.0019293301644598693;31:0.0020781139827430184","11:68;31:68","11:0.002074708024166344;31:0.0019433911623622235","0.0150146484375","0.069091796875","Yes"
"19","302.0004090659181","209.24072703585927","0.01171875","0.013427734375","0.010009765625","2280","0.00036307114858110843","32","0.00036307114858110843","0","0.00036307114858110843","0.00036307114858110843","35:0.0007384083756949988;15:0.0015761095151133608","35:68;15:68","35:0.000921088180781432;15:0.0021420902036977385","0.01171875","0.007080078125","Yes"
"20","158.92587482114746","24.212457097737175","0.0054931640625","0.00732421875","0.003662109375","2280","0.0003944909529210859","32","0.0003944909529210859","0","0.0003944909529210859","0.0003944909529210859","21:0.0025918269911262837","21:68","21:0.0021143152523478703","0.0054931640625","0.006591796875","Yes"
"21","309.1684296419159","347.2482438181816","0.0054931640625","0.009765625","0.001220703125","2280","0.0001478375458167458","32","0.0001478375458167458","0","0.0001478375458167458","0.0001478375458167458","36:0.0017947076922511795;20:0.0025918269911262837;22:0.0011037550019425135","36:68;20:68;22:68","36:0.0010543302007814948;20:0.0021143152523478703;22:0.001179249366513535","0.0054931640625","0.002197265625","Yes"
"22","255.54369231985135","123.58488286504871","0.0140380859375","0.0146484375","0.013427734375","2280","0.00026623160760918537","32","0.00026623160760918537","0","0.00026623160760918537","0.00026623160760918537","23:0.0013589964755005846;21:0.0011037550019425135","23:68;21:68","23:0.0014926129685679523;21:0.001179249366513535","0.0140380859375","0.050048828125","Yes"
"23","227.11663081807808","65.12313440863258","0.0057373046875","0.004638671875","0.0068359375","2280","0.00023582167945035665","32","0.00023582167945035665","0","0.00023582167945035665","0.00023582167945035665","22:0.0013589964755005846;24:0.0020409041059891164;16:0.0014929570129988134","22:68;24:68;16:68","22:0.0014926129685679523;24:0.0017801720021259626;16:0.0011517137500617336","0.0057373046875","0.01123046875","Yes"
"24","287.80993548430587","65.09049978129538","0.0191650390625","0.020263671875","0.01806640625","2280","0.00040988581337268694","32","0.00040988581337268694","0","0.00040988581337268694","0.00040988581337268694","23:0.0020409041059891164;25:0.0027148881599110275","23:68;25:68","23:0.0017801720021259626;25:0.0023879980381967536","0.0191650390625","0.02294921875","Yes"
"25","337.71484106424344","25.307717823596274","0.00390625","0.00634765625","0.00146484375","2280","0.00023423056789131214","32","0.00023423056789131214","0","0.00023423056789131214","0.00023423056789131214","24:0.0027148881599110275;26:0.0017215731537229828;37:0.0025375822166581186","24:68;26:68;37:68","24:0.0023879980381967536;26:0.0015548141423188666;37:0.002529605170625393","0.00390625","0.00732421875","Yes"
"26","203.70962093415713","121.94478804243822","0.025634765625","0.0419921875","0.00927734375","2280","0.00023170687534252772","32","0.00023170687534252772","0","0.00023170687534252772","0.00023170687534252772","25:0.0017215731537229828;27:0.0018548560915892243","25:68;27:68","25:0.0015548141423188666;27:0.0015806245654159112","0.025634765625","0.01806640625","Yes"
"27","413.0732059186762","58.818363190986986","0.0162353515625","0.01416015625","0.00390625","2280","0.0002322700699107563","32","0.0002322700699107563","0","0.0002322700699107563","0.0002322700699107563","26:0.0018548560915892243;28:0.001203133091697034;17:0.0013882712954585152","26:68;28:68;17:68","26:0.0015806245654159112;28:0.0012518500245599917;17:0.0014829182607548341","0.0162353515625","0.034423828125","Yes"
"28","382.0857472441606","377.80794899075636","0.0145263671875","0.01611328125","0.012939453125","2280","0.0002765276509404175","32","0.0002765276509404175","0","0.0002765276509404175","0.0002765276509404175","27:0.001203133091697034;29:0.0032086566792443316","27:68;29:68","27:0.0012518500245599917;29:0.0022076125912453004","0.0145263671875","0.132568359375","Yes"
"29","208.35063844187417","82.04461597791143","0.010009765625","0.010498046875","0.009521484375","2280","0.0001686263158377727","32","0.0001686263158377727","0","0.0001686263158377727","0.0001686263158377727","38:0.005064581564888315;28:0.0032086566792443316;30:0.0013220752831284988","38:68;28:68;30:80","38:0.0026506519115509497;28:0.0022076125912453004;30:0.001449420740290891","0.010009765625","0.027587890625","Yes"
"30","275.1406094228865","70.68267934354893","0.006103515625","0.009765625","0.00244140625","2280","0.00025332620116170557","32","0.00025332620116170557","0","0.00025332620116170557","0.00025332620116170557","31:0.003951888466685094;29:0.0013220752831284988","31:68;29:80","31:0.005704258442751714;29:0.001449420740290891","0.006103515625","0.01416015625","Yes"
"31","233.3607450603473","217.04569799513845","0.051513671875","0.035400390625","0.067626953125","2280","0.00011209531241161504","32","0.00011209531241161504","0","0.00011209531241161504","0.00011209531241161504","30:0.003951888466685094;32:0.0024694674708923836;18:0.0020781139827430184","30:68;32:68;18:68","30:0.005704258442751714;32:0.001739939564561005;18:0.0019433911623622235","0.051513671875","0.172607421875","Yes"
"32","226.36195325129842","268.52473271997206","0.0223388671875","0.025390625","0.019287109375","2280","0.00012869894115834807","32","0.00012869894115834807","0","0.00012869894115834807","0.00012869894115834807","31:0.0024694674708923836;33:0.0034424322116021755","31:68;33:68","31:0.001739939564561005;33:0.0014464906794073862","0.0223388671875","0.0087890625","Yes"
"33","209.77672317363593","319.786049591359","0.019775390625","0.01806640625","0.021484375","2280","0.00009467127813765503","32","0.00009467127813765503","0","0.00009467127813765503","0.00009467127813765503","39:0.00211393249745892;32:0.0034424322116021755;34:0.0026282285016568097","39:68;32:68;34:108","39:0.0014498490494036509;32:0.0014464906794073862;34:0.0023052718482909906","0.019775390625","0.0078125","Yes"
"34","216.10070435335655","187.1422465664708","0.04052734375","0.0302734375","0.05078125","2280","0.0001553992270175283","32","0.0001553992270175283","0","0.0001553992270175283","0.0001553992270175283","33:0.0026282285016568097;35:0.0014664917818071888","33:108;35:68","33:0.0023052718482909906;35:0.001306260048222735","0.04052734375","0.02294921875","Yes"
"35","231.8264256798168","294.8844274518846","0.029541015625","0.0498046875","0.00927734375","2280","0.00017278765009826866","32","0.00017278765009826866","0","0.00017278765009826866","0.00017278765009826866","19:0.0007384083756949988;34:0.0014664917818071888","19:68;34:68","19:0.000921088180781432;34:0.001306260048222735","0.029541015625","0.02099609375","Yes"
"36","252.01735798581612","219.72771586825104","0.01220703125","0.014892578125","0.009521484375","2280","0.00023101873600145893","32","0.00023101873600145893","0","0.00023101873600145893","0.00023101873600145893","41:0.0018989586520486712;21:0.0017947076922511795","41:68;21:68","41:0.0017976485094828298;21:0.0010543302007814948","0.01220703125","0.00390625","Yes"
"37","153.40370557867803","25.604464296353207","0.0091552734375","0.01123046875","0.007080078125","2280","0.0003513877205053425","32","0.0003513877205053425","0","0.0003513877205053425","0.0003513877205053425","45:0.0030446390213376695;25:0.0025375822166581186","45:68;25:68","45:0.002467597810593386;25:0.002529605170625393","0.0091552734375","0.009033203125","Yes"
"38","261.65144835755666","119.81110956089513","0.007568359375","0.01220703125","0.0029296875","2280","0.0002559040285168401","32","0.0002559040285168401","0","0.0002559040285168401","0.0002559040285168401","29:0.005064581564888315;49:0.0014832374750078647","29:68;49:68","29:0.0026506519115509497;49:0.0012999126214059964","0.007568359375","0.017578125","Yes"
"39","217.95601904886732","146.37178966488045","0.01171875","0.014404296875","0.009033203125","2280","0.00023500146217050096","32","0.00023500146217050096","0","0.00023500146217050096","0.00023500146217050096","53:0.0013485052402352204;33:0.00211393249745892","53:68;33:68","53:0.0011789012644013996;33:0.0014498490494036509","0.01171875","0.031494140625","Yes"
"40","386.0212949012146","23.06259416387527","0.005615234375","0.0068359375","0.00439453125","2280","0.0004029695614848156","32","0.0004029695614848156","0","0.0004029695614848156","0.0004029695614848156","41:0.0024526711959717284","41:68","41:0.002602123256085831","0.005615234375","0.2578125","Yes"
"41","372.84941099674825","49.85840505566172","0.01806640625","0.016845703125","0.019287109375","2280","0.00029449459061657064","32","0.00029449459061657064","0","0.00029449459061657064","0.00029449459061657064","40:0.0024526711959717284;42:0.0024471773629091698;36:0.0018989586520486712","40:68;42:68;36:68","40:0.002602123256085831;42:0.0026663016471234757;36:0.0017976485094828298","0.01806640625","0.0087890625","Yes"
"42","337.8300954019123","103.66205342526679","0.0089111328125","0.01171875","0.006103515625","2280","0.00028035970205417786","32","0.00028035970205417786","0","0.00028035970205417786","0.00028035970205417786","41:0.0024471773629091698;43:0.003213707502101787","41:68;43:68","41:0.0026663016471234757;43:0.003922978911390679","0.0089111328125","0.013916015625","Yes"
"43","174.6143462098715","38.117603556962706","0.0108642578125","0.01220703125","0.009521484375","2280","0.0005217207817560906","32","0.0005217207817560906","0","0.0005217207817560906","0.0005217207817560906","42:0.003213707502101787;56:0.0024817311194713643;44:0.004604676946266595","42:68;56:68;44:68","42:0.003922978911390679;56:0.0020930774337536984;44:0.004542196426027073","0.0108642578125","0.02685546875","Yes"
"44","223.37024793908398","243.0528775102009","0.003173828125","0.00537109375","0.002685546875","2280","0.00014430624083659578","32","0.00014430624083659578","0","0.00014430624083659578","0.00014430624083659578","45:0.0013939218685118104;43:0.004604676946266595","45:68;43:68","45:0.0014445415023624508;43:0.004542196426027073","0.003173828125","0.007080078125","Yes"
"45","383.61475216300227","200.63693574226124","0.010986328125","0.009765625","0.01220703125","2280","0.00022805749083772375","32","0.00022805749083772375","0","0.00022805749083772375","0.00022805749083772375","44:0.0013939218685118104;46:0.0013390719477034407;37:0.0030446390213376695","44:68;46:68;37:68","44:0.0014445415023624508;46:0.0014387835498554102;37:0.002467597810593386","0.010986328125","0.108642578125","Yes"
"46","128.00328556657635","87.63683837245517","0.0078125","0.011474609375","0.004150390625","2280","0.0004086575805496451","32","0.0004086575805496451","0","0.0004086575805496451","0.0004086575805496451","45:0.0013390719477034407;47:0.001494432462359585","45:68;47:68","45:0.0014387835498554102;47:0.0015703595959178362","0.0078125","0.026611328125","Yes"
"47","130.8912546938255","136.39330501161137","0.02001953125","0.017822265625","0.022216796875","2280","0.0004285995006846802","32","0.0004285995006846802","0","0.0004285995006846802","0.0004285995006846802","48:0.007737399650711935;57:0.0014121626050811742;46:0.001494432462359585","48:68;57:68;46:68","48:0.0040880963872193254;57:0.0014459580635745317;46:0.0015703595959178362","0.02001953125","0.076904296875","Yes"
"48","264.7166257743935","27.2113751502883","0.00537109375","0.008544921875","0.002197265625","2280","0.0002375133159737753","32","0.0002375133159737753","0","0.0002375133159737753","0.0002375133159737753","47:0.007737399650711935;49:0.0017043831527633058","47:68;49:68","47:0.0040880963872193254;49:0.0018607120746994","0.00537109375","0.0068359375","Yes"
"49","361.37263269635184","119.13633562254172","0.0079345703125","0.008056640625","0.0078125","2280","0.0003593797040901027","32","0.0003593797040901027","0","0.0003593797040901027","0.0003593797040901027","48:0.0017043831527633058;50:0.0023273298750861038;38:0.0014832374750078647","48:68;50:68;38:68","48:0.0018607120746994;50:0.002065915358407777;38:0.0012999126214059964","0.0079345703125","0.015625","Yes"
"50","231.66995942184798","169.2165843016988","0.008544921875","0.0078125","0.00927734375","2280","0.00017245316592450326","32","0.00017245316592450326","0","0.00017245316592450326","0.00017245316592450326","49:0.0023273298750861038;51:0.005399944642695748","49:68;51:68","49:0.002065915358407777;51:0.001109032709030705","0.008544921875","0.364990234375","Yes"
"51","420.9597927306761","324.1170303476405","0.0216064453125","0.023193359375","0.02001953125","2280","0.000146297138601338","32","0.000146297138601338","0","0.000146297138601338","0.000146297138601338","50:0.005399944642695748;52:0.0024346943131471344;58:0.001779846307547489","50:68;52:68;58:68","50:0.001109032709030705;52:0.0019409110233169213;58:0.001456305608056374","0.0216064453125","0.049072265625","Yes"
"52","289.4123330633858","53.1516949149368","0.0191650390625","0.03173828125","0.006591796875","2280","0.00033543392157336634","32","0.00033543392157336634","0","0.00033543392157336634","0.00033543392157336634","51:0.0024346943131471344;53:0.0014910467953625772","51:68;53:68","51:0.0019409110233169213;53:0.0013089725493681814","0.0191650390625","0.010498046875","Yes"
"53","149.2013445376525","38.17761721348051","0.0054931640625","0.0068359375","0.004150390625","2280","0.0001322807630339274","32","0.0001322807630339274","0","0.0001322807630339274","0.0001322807630339274","39:0.0013485052402352204;52:0.0014910467953625772;54:0.0009454088046225162","39:68;52:68;54:68","39:0.0011789012644013996;52:0.0013089725493681814;54:0.0014924486357108802","0.0054931640625","0.004150390625","Yes"
"54","356.019477095534","208.78561685659187","0.0247802734375","0.03759765625","0.011962890625","2280","0.0002450146797484413","32","0.0002450146797484413","0","0.0002450146797484413","0.0002450146797484413","53:0.0009454088046225162;55:0.00326991815166075","53:68;55:68","53:0.0014924486357108802;55:0.001743536735380885","0.0247802734375","0.114990234375","Yes"
"55","263.3169369925482","94.14902769974307","0.00732421875","0.006591796875","0.008056640625","2280","0.00014665469645164133","32","0.00014665469645164133","0","0.00014665469645164133","0.00014665469645164133","59:0.0009158993139087579;54:0.00326991815166075","59:68;54:68","59:0.0008815449359312888;54:0.001743536735380885","0.00732421875","0.0087890625","Yes"
"56","336.6638690829723","35.17988023391298","0.0128173828125","0.01416015625","0.011474609375","2280","0.00038078126484953896","32","0.00038078126484953896","0","0.00038078126484953896","0.00038078126484953896","63:0.0018800024985043129;43:0.0024817311194713643","63:68;43:68","63:0.00218076469541878;43:0.0020930774337536984","0.0128173828125","0.0185546875","Yes"
"57","196.17234466084318","222.04663205094778","0.006591796875","0.00927734375","0.00390625","2280","0.00022940258031891613","32","0.00022940258031891613","0","0.00022940258031891613","0.00022940258031891613","47:0.0014121626050811742;67:0.0024212253725726107","47:68;67:68","47:0.0014459580635745317;67:0.0017633796626192189","0.006591796875","0.017578125","Yes"
"58","284.8114680964742","150.00250470744535","0.0126953125","0.004150390625","0.021240234375","2280","0.00022676529412004074","32","0.00022676529412004074","0","0.00022676529412004074","0.00022676529412004074","71:0.0013283332210852483;51:0.001779846307547489","71:68;51:68","71:0.0011653250463788678;51:0.001456305608056374","0.0126953125","0.498046875","Yes"
"59","323.9028422269129","383.0627009370018","0.0091552734375","0.013427734375","0.0048828125","2280","0.00021079332315643884","32","0.00021079332315643884","0","0.00021079332315643884","0.00021079332315643884","55:0.0009158993139087579;75:0.0012318731953144257","55:68;75:68","55:0.0008815449359312888;75:0.0013490550133738177","0.0091552734375","0.007080078125","Yes"
"60","167.21237064427777","33.06386725342462","0.00439453125","0.005126953125","0.003662109375","2280","0.0004545190495098579","32","0.0004545190495098579","0","0.0004545190495098579","0.0004545190495098579","61:0.002659209868765916","61:68","61:0.0025583736607405205","0.00439453125","0.01171875","Yes"
"61","179.11024265884691","46.167051893405834","0.009033203125","0.0107421875","0.0078125","2280","0.0003413903578616381","32","0.0003413903578616381","0","0.0003413903578616381","0.0003413903578616381","76:0.0022734573795184787;60:0.002659209868765916;62:0.0015971560471243762","76:68;60:68;62:68","76:0.002293539945845219;60:0.0025583736607405205;62:0.0018133833302485802","0.009033203125","0.005859375","Yes"
"62","269.2363755614486","111.82140000864145","0.0191650390625","0.008056640625","0.0302734375","2280","0.00023844856272899517","32","0.00023844856272899517","0","0.00023844856272899517","0.00023844856272899517","61:0.0015971560471243762;63:0.0019197589402444315","61:68;63:68","61:0.0018133833302485802;63:0.0020529571633980115","0.0191650390625","0.5","Yes"
"63","426.3787070088861","60.52389982647246","0.0125732421875","0.013427734375","0.01171875","2280","0.00037661762722851987","32","0.00037661762722851987","0","0.00037661762722851987","0.00037661762722851987","56:0.0018800024985043129;62:0.0019197589402444315;64:0.0016484272665333588","56:68;62:68;64:68","56:0.00218076469541878;62:0.0020529571633980115;64:0.0019489022835408876","0.0125732421875","0.027587890625","Yes"
"64","247.74192349371677","150.33469850119397","0.00634765625","0.00830078125","0.00439453125","2280","0.0005376640153588934","32","0.0005376640153588934","0","0.0005376640153588934","0.0005376640153588934","65:0.001871738122551564;63:0.0016484272665333588","65:68;63:68","65:0.0015895840815038642;63:0.0019489022835408876","0.00634765625","0.116455078125","Yes"
"65","98.16915728789316","110.75706183979257","0.01513671875","0.018310546875","0.011962890625","2280","0.0005123165240475351","32","0.0005123165240475351","0","0.0005123165240475351","0.0005123165240475351","64:0.001871738122551564;66:0.002508408557788694;77:0.0016609419903655942","64:68;66:68;77:68","64:0.0015895840815038642;66:0.001880073636247509;77:0.001406789223548116","0.01513671875","0.132080078125","Yes"
"66","144.60760821697457","155.58900710682084","0.0089111328125","0.01220703125","0.005615234375","2280","0.00041280198700028843","32","0.00041280198700028843","0","0.00041280198700028843","0.00041280198700028843","65:0.002508408557788694;67:0.002463791707365548","65:68;67:68","65:0.001880073636247509;67:0.0019500233034705217","0.0089111328125","0.01513671875","Yes"
"67","190.0336908050862","188.4799321270879","0.006103515625","0.005859375","0.00634765625","2280","0.00021370678977645222","32","0.00021370678977645222","0","0.00021370678977645222","0.00021370678977645222","68:0.0014309883392293332;57:0.0024212253725726107;66:0.002463791707365548","68:68;57:68;66:68","68:0.0015928607427818375;57:0.0017633796626192189;66:0.0019500233034705217","0.006103515625","0.01123046875","Yes"
"68","134.9718825741285","78.64492367117117","0.0052490234375","0.0087890625","0.001708984375","2280","0.00026831464606599467","32","0.00026831464606599467","0","0.00026831464606599467","0.00026831464606599467","67:0.0014309883392293332;69:0.001352305406686738","67:68;69:68","67:0.0015928607427818375;69:0.001355996782451796","0.0052490234375","0.0078125","Yes"
"69","212.3463645347109","123.17217460897139","0.0086669921875","0.008544921875","0.0087890625","2280","0.00024259178089227975","32","0.00024259178089227975","0","0.00024259178089227975","0.00024259178089227975","78:0.0020122991136662105;68:0.001352305406686738;70:0.003267395043386273","78:68;68:68;70:68","78:0.002430660138443841;68:0.001355996782451796;70:0.0029055466131231444","0.0086669921875","0.0947265625","Yes"
"70","232.28724726962992","252.92915504850305","0.021240234375","0.022705078125","0.019775390625","2280","0.00015181742346929527","32","0.00015181742346929527","0","0.00015181742346929527","0.00015181742346929527","69:0.003267395043386273;71:0.0018743361769348599","69:68;71:68","69:0.0029055466131231444;71:0.0024328052915246756","0.021240234375","0.050537109375","Yes"
"71","187.82831211291924","141.12267444638002","0.01171875","0.010986328125","0.012451171875","2280","0.00013213948484834567","32","0.00013213948484834567","0","0.00013213948484834567","0.00013213948484834567","72:0.0012272682187437767;58:0.0013283332210852483;70:0.0018743361769348599","72:68;58:68;70:68","72:0.0012957699353855212;58:0.0011653250463788678;70:0.0024328052915246756","0.01171875","0.094970703125","Yes"
"72","219.66552480954797","130.15514335874116","0.023681640625","0.028076171875","0.019287109375","2280","0.0002013718968203011","32","0.0002013718968203011","0","0.0002013718968203011","0.0002013718968203011","73:0.0013175880772036686;71:0.0012272682187437767","73:68;71:68","73:0.0013328257208093108;71:0.0012957699353855212","0.023681640625","0.142333984375","Yes"
"73","300.333635079023","205.05076771259164","0.063720703125","0.109130859375","0.018310546875","2280","0.00024634571505055146","32","0.00024634571505055146","0","0.00024634571505055146","0.00024634571505055146","72:0.0013175880772036686;74:0.0011692789661985892;79:0.0011725109976432335","72:68;74:68;79:68","72:0.0013328257208093108;74:0.001199080516820189;79:0.0011648604365724902","0.063720703125","0.028076171875","Yes"
"74","358.9094574416598","183.98160691632538","0.0076904296875","0.010009765625","0.00537109375","2280","0.00022855553793460314","32","0.00022855553793460314","0","0.00022855553793460314","0.00022855553793460314","73:0.0011692789661985892;75:0.0022924877642429564","73:68;75:68","73:0.001199080516820189;75:0.00165174916115024","0.0076904296875","0.005126953125","Yes"
"75","277.2569445674469","128.1261450429152","0.012451171875","0.01220703125","0.0126953125","2280","0.000146241063919029","32","0.000146241063919029","0","0.000146241063919029","0.000146241063919029","59:0.0012318731953144257;74:0.0022924877642429564","59:68;74:68","59:0.0013490550133738177;74:0.00165174916115024","0.012451171875","0.099853515625","Yes"
